$ date -R
Mon, 10 Oct 2022 08:42:49 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ffb39098bf87 Merge tag 'linux-kselftest-kunit-6.1-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest
Merging origin/master (4899a36f91a9 Merge tag 'powerpc-6.1-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ffb39098bf87..4899a36f91a9
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    1 +
Auto-merging .mailmap
Auto-merging MAINTAINERS
Auto-merging arch/arm64/kernel/head.S
Auto-merging arch/arm64/kvm/arm.c
Auto-merging arch/arm64/mm/mmu.c
Auto-merging arch/riscv/Kconfig
Auto-merging arch/riscv/kernel/cpu.c
CONFLICT (content): Merge conflict in arch/riscv/kernel/cpu.c
Auto-merging arch/s390/kvm/kvm-s390.c
Auto-merging arch/x86/include/asm/kvm_host.h
Auto-merging arch/x86/kvm/cpuid.c
Auto-merging arch/x86/kvm/cpuid.c
Auto-merging arch/x86/kvm/emulate.c
Auto-merging arch/x86/kvm/mmu/mmu.c
Auto-merging arch/x86/kvm/x86.c
Auto-merging mm/vmstat.c
Auto-merging tools/testing/selftests/kvm/Makefile
Auto-merging tools/testing/selftests/kvm/include/x86_64/vmx.h
Auto-merging tools/testing/selftests/kvm/x86_64/nx_huge_pages_test.c
Recorded preimage for 'arch/riscv/kernel/cpu.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'arch/riscv/kernel/cpu.c'.
[master 6cdf649f6d94] Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git
$ git diff -M --stat --summary HEAD^..
 Documentation/virt/kvm/api.rst                     |  17 ++-
 MAINTAINERS                                        |   3 +-
 arch/arm64/include/asm/kvm_host.h                  |   4 +
 arch/arm64/kvm/arm.c                               |  15 +-
 arch/arm64/kvm/debug.c                             |  34 ++++-
 arch/arm64/kvm/guest.c                             |   1 +
 arch/arm64/kvm/handle_exit.c                       |   8 +-
 arch/arm64/kvm/hyp/nvhe/switch.c                   |   2 +-
 arch/arm64/kvm/sys_regs.c                          | 154 +++++++++----------
 arch/arm64/kvm/sys_regs.h                          |  24 ++-
 arch/arm64/kvm/vgic/vgic-its.c                     |   2 +-
 arch/riscv/Kconfig                                 |   4 +
 arch/riscv/include/asm/gpr-num.h                   |   8 +
 arch/riscv/include/asm/hwcap.h                     |   4 +
 arch/riscv/include/asm/insn-def.h                  | 137 +++++++++++++++++
 arch/riscv/include/asm/kvm_host.h                  |   1 +
 arch/riscv/include/asm/kvm_vcpu_sbi.h              |   4 +-
 arch/riscv/include/uapi/asm/kvm.h                  |   4 +
 arch/riscv/kernel/cpu.c                            |   1 +
 arch/riscv/kernel/cpufeature.c                     |   1 +
 arch/riscv/kvm/Kconfig                             |   1 +
 arch/riscv/kvm/main.c                              |   2 +-
 arch/riscv/kvm/tlb.c                               | 155 ++++++-------------
 arch/riscv/kvm/vcpu.c                              |  60 +++++---
 arch/riscv/kvm/vcpu_exit.c                         |  39 +----
 arch/riscv/mm/dma-noncoherent.c                    |   2 +
 arch/x86/include/asm/kvm_host.h                    |  12 +-
 arch/x86/include/asm/vmx.h                         |   2 +-
 arch/x86/kvm/Kconfig                               |   3 +-
 arch/x86/kvm/pmu.c                                 |  20 ++-
 arch/x86/kvm/svm/pmu.c                             | 117 +++-----------
 arch/x86/kvm/vmx/pmu_intel.c                       |  29 ++--
 include/uapi/linux/kvm.h                           |   1 +
 tools/testing/selftests/kvm/.gitignore             |   1 +
 tools/testing/selftests/kvm/Makefile               |   1 +
 .../selftests/kvm/aarch64/aarch32_id_regs.c        | 169 +++++++++++++++++++++
 .../selftests/kvm/aarch64/debug-exceptions.c       | 149 +++++++++++++++++-
 tools/testing/selftests/kvm/aarch64/psci_test.c    |  10 +-
 tools/testing/selftests/kvm/dirty_log_test.c       |   8 +-
 tools/testing/selftests/kvm/lib/kvm_util.c         |   5 +-
 .../testing/selftests/kvm/x86_64/hyperv_features.c |  13 +-
 virt/kvm/Kconfig                                   |  14 ++
 virt/kvm/dirty_ring.c                              |   4 +-
 virt/kvm/kvm_main.c                                |   9 +-
 44 files changed, 846 insertions(+), 408 deletions(-)
 create mode 100644 arch/riscv/include/asm/insn-def.h
 create mode 100644 tools/testing/selftests/kvm/aarch64/aarch32_id_regs.c
Merging kvm-arm/next (b302ca52ba82 Merge branch kvm-arm64/misc-6.1 into kvmarm-master/next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm.git kvm-arm/next
Already up to date.
Merging kvms390/next (c8a0273ac80d KVM: s390: Pass initialized arg even if unused)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390/next
Auto-merging arch/s390/kvm/pci.c
Merge made by the 'ort' strategy.
Merging xen-tip/linux-next (2849752f3684 xen/pcifront: move xenstore config scanning into sub-function)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip.git xen-tip/linux-next
Merge made by the 'ort' strategy.
 drivers/pci/xen-pcifront.c       | 161 +++++++++++++--------------------------
 drivers/xen/gntdev-common.h      |   3 +-
 drivers/xen/gntdev.c             |  80 ++++++++++---------
 drivers/xen/grant-dma-ops.c      |  29 +++++--
 drivers/xen/xen-pciback/xenbus.c |   2 +-
 5 files changed, 120 insertions(+), 155 deletions(-)
Merging percpu/for-next (a111daf0c53a Linux 5.19-rc3)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dennis/percpu.git percpu/for-next
Already up to date.
Merging workqueues/for-next (c0feea594e05 workqueue: don't skip lockdep work dependency in cancel_work_sync())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/wq.git workqueues/for-next
Already up to date.
Merging drivers-x86/for-next (8d05fc039456 platform/x86: use PLATFORM_DEVID_NONE instead of -1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (8edd2752b0aa platform/chrome: cros_ec: Notify the PM of wake events during resume)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform/for-next
Already up to date.
Merging hsi/for-next (811908159e7e HSI: nokia-modem: Replace of_gpio_count() by gpiod_count())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-hsi.git hsi/for-next
Already up to date.
Merging leds/for-next (4d1632151bde leds: pca963: fix misleading indentation)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pavel/linux-leds.git leds/for-next
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/leds/common.yaml | 39 ++++++++++++----------
 drivers/leds/leds-pca963x.c                        | 22 ++++++++++--
 2 files changed, 41 insertions(+), 20 deletions(-)
Merging ipmi/for-next (05763c996f72 ipmi: Remove unused struct watcher_entry)
$ git merge -m Merge branch 'for-next' of git://github.com/cminyard/linux-ipmi.git ipmi/for-next
Auto-merging drivers/char/ipmi/ipmi_ipmb.c
CONFLICT (content): Merge conflict in drivers/char/ipmi/ipmi_ipmb.c
Auto-merging drivers/char/ipmi/ipmi_ssif.c
Resolved 'drivers/char/ipmi/ipmi_ipmb.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 5a9108722390] Merge branch 'for-next' of git://github.com/cminyard/linux-ipmi.git
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/ipmi/npcm7xx-kcs-bmc.txt   |  5 ++--
 drivers/char/ipmi/Kconfig                          |  6 ++---
 drivers/char/ipmi/ipmi_ipmb.c                      | 16 +++++++-----
 drivers/char/ipmi/ipmi_msghandler.c                |  8 +-----
 drivers/char/ipmi/ipmi_ssif.c                      |  4 +--
 drivers/char/ipmi/kcs_bmc_aspeed.c                 | 29 ++++++++++++++--------
 drivers/char/ipmi/kcs_bmc_cdev_ipmi.c              |  4 +--
 drivers/char/ipmi/kcs_bmc_serio.c                  |  4 +--
 8 files changed, 41 insertions(+), 35 deletions(-)
Merging driver-core/driver-core-next (a6afa4199d3d Merge tag 'mailbox-v6.1' of git://git.linaro.org/landing-teams/working/fujitsu/integration)
$ git merge -m Merge branch 'driver-core-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (a6afa4199d3d Merge tag 'mailbox-v6.1' of git://git.linaro.org/landing-teams/working/fujitsu/integration)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb/usb-next
Already up to date.
Merging thunderbolt/next (5d2569cb4a65 thunderbolt: Explicitly enable lane adapter hotplug events at startup)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt/next
Already up to date.
Merging usb-gadget/next (e49d033bddf5 Linux 5.12-rc6)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/balbi/usb.git usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (6b2fe3df7c0c USB: serial: ftdi_sio: clean up driver prefix)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial/usb-next
Already up to date.
Merging tty/tty-next (a6afa4199d3d Merge tag 'mailbox-v6.1' of git://git.linaro.org/landing-teams/working/fujitsu/integration)
$ git merge -m Merge branch 'tty-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (a6afa4199d3d Merge tag 'mailbox-v6.1' of git://git.linaro.org/landing-teams/working/fujitsu/integration)
$ git merge -m Merge branch 'char-misc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc/char-misc-next
Already up to date.
Merging coresight/next (5fc1531dd771 hwtracing: hisi_ptt: Fix up for "iommu/dma: Make header private")
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/coresight/linux.git coresight/next
Already up to date.
Merging fpga/for-next (41d26c020cb2 fpga: m10bmc-sec: Fix possible memory leak of flash_buf)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga/for-next
Merge made by the 'ort' strategy.
Merging icc/icc-next (7360d55ba199 Merge branch 'icc-ignore-return-val' into icc-next)
$ git merge -m Merge branch 'icc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/djakov/icc.git icc/icc-next
Already up to date.
Merging iio/togreg (6d965885f4ea iio: adc: mcp3911: add support for oversampling ratio)
$ git merge -m Merge branch 'togreg' of git://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio/togreg
Already up to date.
Merging phy-next/next (9aa0dade8f6b phy: phy-mtk-dp: make array driving_params static const)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy-next/next
Already up to date.
Merging soundwire/next (503ae285944a soundwire: intel: add helper to stop bus)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire/next
Already up to date.
Merging extcon/extcon-next (08099ecd9216 extcon: usbc-tusb320: fix kernel-doc warning)
$ git merge -m Merge branch 'extcon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/extcon.git extcon/extcon-next
Already up to date.
Merging gnss/gnss-next (c0c725d7350e gnss: replace ida_simple API)
$ git merge -m Merge branch 'gnss-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss/gnss-next
Already up to date.
Merging vfio/next (b1b8132a651c vfio: More vfio_file_is_group() use cases)
$ git merge -m Merge branch 'next' of git://github.com/awilliam/linux-vfio.git vfio/next
Auto-merging MAINTAINERS
Auto-merging drivers/s390/crypto/vfio_ap_ops.c
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/sysfs-devices-vfio-dev  |    8 +
 Documentation/driver-api/vfio-mediated-device.rst |   26 +-
 Documentation/s390/vfio-ap.rst                    |    2 +-
 Documentation/s390/vfio-ccw.rst                   |    2 +-
 MAINTAINERS                                       |    1 +
 drivers/gpu/drm/i915/gvt/aperture_gm.c            |   20 +-
 drivers/gpu/drm/i915/gvt/gvt.h                    |   46 +-
 drivers/gpu/drm/i915/gvt/kvmgt.c                  |  205 +--
 drivers/gpu/drm/i915/gvt/vgpu.c                   |  212 +---
 drivers/s390/cio/vfio_ccw_drv.c                   |   12 +-
 drivers/s390/cio/vfio_ccw_ops.c                   |   92 +-
 drivers/s390/cio/vfio_ccw_private.h               |   11 +-
 drivers/s390/crypto/vfio_ap_ops.c                 |  109 +-
 drivers/s390/crypto/vfio_ap_private.h             |    6 +-
 drivers/vfio/Kconfig                              |    1 +
 drivers/vfio/Makefile                             |    7 +-
 drivers/vfio/container.c                          |  680 ++++++++++
 drivers/vfio/fsl-mc/vfio_fsl_mc.c                 |   89 +-
 drivers/vfio/iova_bitmap.c                        |  422 +++++++
 drivers/vfio/mdev/mdev_core.c                     |  195 +--
 drivers/vfio/mdev/mdev_driver.c                   |    7 +-
 drivers/vfio/mdev/mdev_private.h                  |   32 +-
 drivers/vfio/mdev/mdev_sysfs.c                    |  190 +--
 drivers/vfio/pci/hisilicon/hisi_acc_vfio_pci.c    |  136 +-
 drivers/vfio/pci/hisilicon/hisi_acc_vfio_pci.h    |    7 +-
 drivers/vfio/pci/mlx5/cmd.c                       |  995 ++++++++++++++-
 drivers/vfio/pci/mlx5/cmd.h                       |   63 +-
 drivers/vfio/pci/mlx5/main.c                      |   55 +-
 drivers/vfio/pci/vfio_pci.c                       |   22 +-
 drivers/vfio/pci/vfio_pci_config.c                |    4 +-
 drivers/vfio/pci/vfio_pci_core.c                  | 1105 ++++++++++------
 drivers/vfio/pci/vfio_pci_igd.c                   |    8 +-
 drivers/vfio/pci/vfio_pci_intrs.c                 |   34 +-
 drivers/vfio/pci/vfio_pci_priv.h                  |  104 ++
 drivers/vfio/pci/vfio_pci_rdwr.c                  |    6 +-
 drivers/vfio/pci/vfio_pci_zdev.c                  |    2 +-
 drivers/vfio/platform/vfio_amba.c                 |   72 +-
 drivers/vfio/platform/vfio_platform.c             |   66 +-
 drivers/vfio/platform/vfio_platform_common.c      |   71 +-
 drivers/vfio/platform/vfio_platform_private.h     |   18 +-
 drivers/vfio/vfio.h                               |   62 +
 drivers/vfio/vfio_main.c                          | 1394 +++++++++------------
 include/linux/iova_bitmap.h                       |   26 +
 include/linux/mdev.h                              |   77 +-
 include/linux/vfio.h                              |   57 +-
 include/linux/vfio_pci_core.h                     |  149 +--
 include/uapi/linux/vfio.h                         |  142 +++
 samples/vfio-mdev/mbochs.c                        |  172 ++-
 samples/vfio-mdev/mdpy.c                          |  185 ++-
 samples/vfio-mdev/mtty.c                          |  157 ++-
 virt/kvm/vfio.c                                   |   45 +-
 51 files changed, 4888 insertions(+), 2721 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-devices-vfio-dev
 create mode 100644 drivers/vfio/container.c
 create mode 100644 drivers/vfio/iova_bitmap.c
 create mode 100644 drivers/vfio/pci/vfio_pci_priv.h
 create mode 100644 include/linux/iova_bitmap.h
Merging staging/staging-next (a6afa4199d3d Merge tag 'mailbox-v6.1' of git://git.linaro.org/landing-teams/working/fujitsu/integration)
$ git merge -m Merge branch 'staging-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging/staging-next
Already up to date.
Merging counter-next/counter-next (bb980cb69381 MAINTAINERS: add TI ECAP driver info)
$ git merge -m Merge branch 'counter-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wbg/counter.git counter-next/counter-next
Auto-merging MAINTAINERS
Auto-merging drivers/counter/104-quad-8.c
Merge made by the 'ort' strategy.
Merging mux/for-next (0fcfb00b28c0 Linux 5.16-rc4)
$ git merge -m Merge branch 'for-next' of https://gitlab.com/peda-linux/mux.git mux/for-next
Already up to date.
Merging dmaengine/next (b957df984692 dmaengine: ioat: remove unused declarations in dma.h)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine/next
Already up to date.
Merging cgroup/for-next (6ed4424ea06a Merge branch 'for-6.1' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup.git cgroup/for-next
Auto-merging Documentation/admin-guide/cgroup-v2.rst
Auto-merging include/linux/cgroup-defs.h
Auto-merging include/linux/cgroup.h
Auto-merging kernel/cgroup/cgroup.c
CONFLICT (content): Merge conflict in kernel/cgroup/cgroup.c
Auto-merging mm/memcontrol.c
Auto-merging tools/perf/util/bpf_skel/bperf_cgroup.bpf.c
Resolved 'kernel/cgroup/cgroup.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master efb71b46231a] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup.git
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/cgroup-v2.rst           | 156 +++--
 block/blk-cgroup-fc-appid.c                       |   4 +-
 include/linux/cgroup-defs.h                       |  18 +-
 include/linux/cgroup.h                            |  13 +-
 kernel/cgroup/cgroup-internal.h                   |   2 +
 kernel/cgroup/cgroup-v1.c                         |   6 +-
 kernel/cgroup/cgroup.c                            | 145 ++--
 kernel/cgroup/cpuset.c                            | 815 ++++++++++++++--------
 kernel/cgroup/pids.c                              |  37 +-
 mm/memcontrol.c                                   |   4 +-
 net/netfilter/nft_socket.c                        |   9 +-
 tools/cgroup/iocost_monitor.py                    |  10 +-
 tools/perf/util/bpf_skel/bperf_cgroup.bpf.c       |   2 +-
 tools/testing/selftests/cgroup/.gitignore         |   1 +
 tools/testing/selftests/cgroup/Makefile           |   5 +-
 tools/testing/selftests/cgroup/test_cpuset_prs.sh | 674 ++++++++++++++++++
 tools/testing/selftests/cgroup/wait_inotify.c     |  87 +++
 17 files changed, 1544 insertions(+), 444 deletions(-)
 create mode 100755 tools/testing/selftests/cgroup/test_cpuset_prs.sh
 create mode 100644 tools/testing/selftests/cgroup/wait_inotify.c
$ git am -3 ../patches/0001-sched-psi-fix-up-for-cgroup-Remove-CFTYPE_PRESSURE.patch
Applying: sched/psi: fix up for "cgroup: Remove CFTYPE_PRESSURE"
$ git reset HEAD^
Unstaged changes after reset:
M	kernel/cgroup/cgroup.c
$ git add -A .
$ git commit -v -a --amend
[master 1ab177a8a6c0] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup.git
 Date: Mon Oct 10 12:42:24 2022 +1100
Merging scsi/for-next (9f159807a610 Merge branch 'misc' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi.git scsi/for-next
Auto-merging drivers/scsi/lpfc/lpfc_init.c
Auto-merging drivers/scsi/lpfc/lpfc_scsi.c
Auto-merging drivers/scsi/megaraid/megaraid_sas_base.c
Auto-merging drivers/scsi/megaraid/megaraid_sas_fusion.c
Auto-merging drivers/scsi/mpt3sas/mpt3sas_base.c
CONFLICT (content): Merge conflict in drivers/scsi/mpt3sas/mpt3sas_base.c
Auto-merging drivers/scsi/mpt3sas/mpt3sas_base.c
CONFLICT (content): Merge conflict in drivers/scsi/mpt3sas/mpt3sas_base.c
Auto-merging drivers/scsi/mpt3sas/mpt3sas_scsih.c
Auto-merging drivers/scsi/qedf/qedf_main.c
Auto-merging drivers/scsi/qla2xxx/qla_target.c
Auto-merging drivers/scsi/scsi_lib.c
Auto-merging drivers/scsi/scsi_priv.h
Auto-merging drivers/scsi/scsi_sysfs.c
Auto-merging drivers/scsi/storvsc_drv.c
Auto-merging drivers/ufs/core/ufshcd.c
Auto-merging include/scsi/scsi_device.h
Recorded preimage for 'drivers/scsi/mpt3sas/mpt3sas_base.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'drivers/scsi/mpt3sas/mpt3sas_base.c'.
[master 56c0ec4b1901] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi.git
$ git diff -M --stat --summary HEAD^..
 drivers/scsi/mpt3sas/mpt3sas_base.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging scsi-mkp/for-next (67d0a917fb3f scsi: ufs: core: Remove unneeded casts from void *)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-mkp/for-next
Auto-merging drivers/scsi/megaraid/megaraid_sas_base.c
Auto-merging drivers/ufs/core/ufshpb.c
Merge made by the 'ort' strategy.
 drivers/scsi/lpfc/lpfc_bsg.c              |  4 ++--
 drivers/scsi/lpfc/lpfc_ct.c               |  2 +-
 drivers/scsi/megaraid/megaraid_sas_base.c | 27 ++++++++-----------------
 drivers/scsi/qla2xxx/qla_attr.c           | 30 +++++++++++++++++++++++++---
 drivers/target/target_core_device.c       | 19 ++++++++++++++++++
 drivers/target/target_core_iblock.c       | 19 ++++--------------
 drivers/target/target_core_internal.h     |  1 +
 drivers/target/target_core_pr.c           | 33 ++++++++++++++++++++++++-------
 drivers/target/target_core_transport.c    |  3 +--
 drivers/ufs/core/ufshpb.c                 |  4 ++--
 drivers/ufs/host/ufs-qcom-ice.c           |  1 -
 11 files changed, 91 insertions(+), 52 deletions(-)
Merging vhost/linux-next (44fa7cf59e54 Bluetooth: virtio_bt: fix device removal)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost.git vhost/linux-next
Auto-merging drivers/block/virtio_blk.c
Auto-merging drivers/net/virtio_net.c
Auto-merging drivers/vdpa/vdpa.c
Auto-merging drivers/vhost/net.c
Merge made by the 'ort' strategy.
 drivers/block/virtio_blk.c           | 110 +++++++++++++++++++++++++++++------
 drivers/bluetooth/virtio_bt.c        |  19 +++++-
 drivers/net/virtio_net.c             |  48 ++++++++++-----
 drivers/vdpa/vdpa.c                  |  73 ++++++++++++++++++-----
 drivers/vdpa/vdpa_sim/vdpa_sim.c     |  12 +++-
 drivers/vdpa/vdpa_sim/vdpa_sim.h     |   3 +-
 drivers/vdpa/vdpa_sim/vdpa_sim_blk.c |   2 +-
 drivers/vdpa/vdpa_sim/vdpa_sim_net.c |   5 +-
 drivers/vdpa/virtio_pci/vp_vdpa.c    |  22 ++++++-
 drivers/vhost/net.c                  |   4 +-
 drivers/virtio/virtio_pci_common.c   |   3 +
 drivers/virtio/virtio_ring.c         |   8 +--
 include/linux/vdpa.h                 |   1 +
 include/linux/virtio_pci_legacy.h    |   2 -
 include/uapi/linux/vdpa.h            |   6 ++
 include/uapi/linux/virtio_blk.h      |  19 ++++++
 16 files changed, 270 insertions(+), 67 deletions(-)
Merging rpmsg/for-next (abac55caaeaa Merge branches 'rproc-next', 'rpmsg-next' and 'hwspinlock-next' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/remoteproc/linux.git rpmsg/for-next
Merge made by the 'ort' strategy.
 .../bindings/hwlock/qcom-hwspinlock.yaml           | 25 ++++++++-----
 drivers/hwspinlock/qcom_hwspinlock.c               | 42 ++++++++++++++++------
 2 files changed, 49 insertions(+), 18 deletions(-)
Merging gpio/for-next (e73f0f0ee754 Linux 5.14-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-gpio.git gpio/for-next
Already up to date.
Merging gpio-brgl/gpio/for-next (3c92506d8678 gpio: tc3589x: Make irqchip immutable)
$ git merge -m Merge branch 'gpio/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl/gpio/for-next
Already up to date.
Merging gpio-intel/for-next (0ea76c401f92 gpiolib: acpi: Add a quirk for Asus UM325UAZ)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel/for-next
Already up to date.
Merging gpio-sim/gpio/gpio-sim (0fcfb00b28c0 Linux 5.16-rc4)
$ git merge -m Merge branch 'gpio/gpio-sim' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-sim/gpio/gpio-sim
Already up to date.
Merging pinctrl/for-next (9d157c89c556 MAINTAINERS: adjust STARFIVE JH7100 PINCTRL DRIVER after file movement)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-pinctrl.git pinctrl/for-next
Auto-merging Documentation/devicetree/bindings/pinctrl/intel,pinctrl-keembay.yaml
Auto-merging Documentation/devicetree/bindings/pinctrl/intel,pinctrl-thunderbay.yaml
Auto-merging Documentation/devicetree/bindings/pinctrl/mediatek,mt6779-pinctrl.yaml
Auto-merging Documentation/devicetree/bindings/pinctrl/mediatek,mt7986-pinctrl.yaml
Auto-merging Documentation/devicetree/bindings/pinctrl/qcom,sc7280-pinctrl.yaml
Auto-merging Documentation/devicetree/bindings/pinctrl/starfive,jh7100-pinctrl.yaml
Auto-merging MAINTAINERS
Auto-merging arch/arm/mach-at91/pm.c
Auto-merging drivers/gpio/gpio-rockchip.c
Auto-merging drivers/pinctrl/Kconfig
Auto-merging drivers/pinctrl/pinctrl-amd.c
Auto-merging drivers/pinctrl/pinctrl-microchip-sgpio.c
Auto-merging drivers/pinctrl/pinctrl-ocelot.c
Merge made by the 'ort' strategy.
 .../bindings/pinctrl/aspeed,ast2400-pinctrl.yaml   |    6 +
 .../bindings/pinctrl/aspeed,ast2500-pinctrl.yaml   |    4 +
 .../bindings/pinctrl/aspeed,ast2600-pinctrl.yaml   |    6 +
 .../bindings/pinctrl/brcm,bcm4908-pinctrl.yaml     |    1 +
 .../bindings/pinctrl/cypress,cy8c95x0.yaml         |  134 ++
 .../bindings/pinctrl/intel,pinctrl-keembay.yaml    |    1 +
 .../bindings/pinctrl/intel,pinctrl-thunderbay.yaml |    1 +
 .../bindings/pinctrl/marvell,ac5-pinctrl.yaml      |    1 +
 .../bindings/pinctrl/mediatek,mt6779-pinctrl.yaml  |    2 +
 .../bindings/pinctrl/mediatek,mt7986-pinctrl.yaml  |   48 +-
 .../bindings/pinctrl/mediatek,mt8188-pinctrl.yaml  |  226 ++
 .../bindings/pinctrl/nuvoton,wpcm450-pinctrl.yaml  |    1 +
 .../bindings/pinctrl/pinctrl-mt8186.yaml           |   14 +-
 .../bindings/pinctrl/qcom,pmic-gpio.yaml           |    4 +
 .../bindings/pinctrl/qcom,sc7280-pinctrl.yaml      |   55 +-
 .../bindings/pinctrl/qcom,sc8180x-pinctrl.yaml     |   79 +-
 .../pinctrl/qcom,sc8280xp-lpass-lpi-pinctrl.yaml   |  133 ++
 .../bindings/pinctrl/qcom,sc8280xp-pinctrl.yaml    |   73 +-
 .../bindings/pinctrl/qcom,sm6115-pinctrl.yaml      |   96 +-
 .../bindings/pinctrl/qcom,sm6125-pinctrl.yaml      |   61 +-
 .../bindings/pinctrl/qcom,sm6350-pinctrl.yaml      |   73 +-
 .../bindings/pinctrl/qcom,sm6375-tlmm.yaml         |   73 +-
 .../bindings/pinctrl/qcom,sm8250-pinctrl.yaml      |   41 +-
 .../bindings/pinctrl/qcom,sm8350-pinctrl.yaml      |   73 +-
